        linux-vdso.so.1 (0x00007ffcb516f000)
        libhsa-runtime64.so.1 => /lib64/libhsa-runtime64.so.1 (0x00007f1427e00000)
        libz.so.1 => /lib64/libz.so.1 (0x00007f142b96b000)
        libzstd.so.1 => /lib64/libzstd.so.1 (0x00007f1428141000)
        libtinfo.so.6 => /lib64/libtinfo.so.6 (0x00007f142b93e000)
        libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f1427a00000)
        libm.so.6 => /lib64/libm.so.6 (0x00007f142805e000)
        libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f142b90f000)
        libc.so.6 => /lib64/libc.so.6 (0x00007f1427813000)
        /lib64/ld-linux-x86-64.so.2 (0x00007f142b9a1000)
        libhsakmt.so.1 => /lib64/libhsakmt.so.1 (0x00007f1427dd5000)
        libelf.so.1 => /lib64/libelf.so.1 (0x00007f1427db9000)
        libdrm.so.2 => /lib64/libdrm.so.2 (0x00007f1427da2000)
        libdrm_amdgpu.so.1 => /lib64/libdrm_amdgpu.so.1 (0x00007f1427d95000)
        libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f1427d87000)
undefined symbol: PyByteArray_Type      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_RuntimeError    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBaseObject_Type     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyMethod_Type (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_OverflowError   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_BufferError     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyDict_Type   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyType_Type   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _Py_NoneStruct        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_Type        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _Py_TrueStruct        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_IndexError      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyInstanceMethod_Type (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_MemoryError     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PySlice_Type  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyModule_Type (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_TypeError       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCFunction_Type      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_ImportError     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_ValueError      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _Py_FalseStruct       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyProperty_Type       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _Py_NotImplementedStruct      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_SystemError     (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyFloat_Type  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyExc_StopIteration   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GenericGetDict       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_GenericSetDict       (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _Py_Dealloc   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyLong_FromSsize_t    (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyType_IsSubtype      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyException_SetTraceback      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _PyThreadState_UncheckedGet   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyUnicode_FromString  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_HasAttrString        (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyByteArray_Size      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyThreadState_Clear   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyErr_Clear   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Xor  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyCapsule_New (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyBuffer_Release      (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Or   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyObject_LengthHint   (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: PyNumber_Long (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
undefined symbol: _PyObject_GetDictPtr  (/usr/lib64/python3.12/site-packages/triton/_C/libtriton.so)
